<p>gunner depew albert cal pay nas oie fores the firing line after fourteen days detachment uniform that natal legion which</p>
<p>about traveled from brest rail passing through and pol made arriving ried rations with got out eat our every station</p>
<p>they ind french girls work day night feeding wonderful sight was not only tell just what kind saw took special</p>
<p>pains men because have old could mother sister all same time any fighting are changing boy tin cid ike this</p>
<p>trip tip engineers will take under france prettier plain ones might show them you cannot explain easy look finally having</p>
<p>spent been fire before but supposed make say can lesion stand wrist another around neck entered side crossroad for rest</p>
<p>certain wan each thim fete tae counted prison rolling wealth file wind parts more sometimes blind alleys gulde long one</p>
<p>apt walk embrasure trench german front your own hardly worth while trenches whenever spot did stay most things camouflaged along</p>
<p>top bent aud sides enemy aviators see anything earth bushes when throw eye down lines over section regiment had job</p>
<p>longest conditions invents new methods church butchering try describe thing must real probably history there were enough stations now still</p>
<p>using ere entirely something like women noticed behind series ace reserve case five seven miles away farther back billets may</p>
<p>houses barns ruined place possibly used quartering troops off duty ugly girl who usually six eight sixteen hours then arrival</p>
<p>company sent allowed change went clothing placed train even remove socks unless inspection nor would let much unbutton shirt wore</p>
<p>disk know gag disks course arm blown drawn head pretty sou bunch com ing without yourself comfortable such extreme lengths</p>
<p>looked scared luxury clothes seemed tired heard some where spend bathing irish corporal huns billet great stuff sort temporary heaven</p>
<p>word means hope rin him pushed his never sleeping eating themselves mean get near natural bugs lice rats pest has</p>
<p>ever invented funny news comers first discover pawn ery really knew worse than maybe start hunting other monkeys team purpose</p>
<p>many times way couple partners come pals fer fall asleep para pet dugouts thicker below simply give minutes certainly fare</p>
<p>active pests weapons handles use needed given bottles liquid smelled lysol sup posed soak thought cooties object smell quit well</p>
<p>dope bothered little also sour fund horrible smelling hurt bur noses game devils tame right threw jope fritz fought cones</p>
<p>pat sure plenty food though once during heavy bombard corporals overt yest rana beer grub bringing thinks find ether fatigue</p>
<p>point hud hit tay fed curry fact second third helpings until open expression limeys chuck rough soup meat tables bowls</p>
<p>size wash command necessary too sing black coffee wonder ameri notice rested issued rifles shrapnel helmets belts started these entrances</p>
<p>run varying angles distances apart dom wide hold man march single according lay land others crawl cross into between part</p>
<p>guide lookout shells cassard hears coming gives signal drop ground walt bursts want think lying face mud waiting hear sound</p>
<p>explosion least dodge worrying tuning thousand dis string harp else twenty car hut shoot limey soldier jam world carried emergency</p>
<p>bug consisted bully bullet ribs ration posh except whole lower body sleep difference life death lot how fast catches ina</p>
<p>shell hole turn runner listening post mans suited tine does dare bis nightfall comes should wondered handy stores failed good</p>
<p>reach breath strong beef biscuits communication keep distance ahead done room fewer casualties formation closed keen emer fron tops broiling</p>
<p>worked two both british knocked four mounted naval guns cooked ate calibers routine kept feld week program best instance whet</p>
