<p>the cook happy other members career gies bet their combined keeping and sho are proper miss edna west was visiting</p>
<p>sunday helen willis mrs ruth williams baby with her brother iles visit several ives mia city sims spent han hom</p>
<p>wednesday evening christ body invited will ren your pies help mabel visited sister family fry wife tues roy this locality</p>
<p>from mer she make items route hinton call home last friday writing have been taking care has lam going leave</p>
<p>country sell public auction southeast miles south hydro north east colony monday january following described property head horses mules span</p>
<p>mares yrs old foal horse sorrel filly mule mare yearling gray bay black pony bred jack brown cattle soon red</p>
<p>cow fresh march heifers spring summer calves short horn bull hogs brood sows male shoats pounds each fall pigs farm</p>
<p>implements weber wagon good new truck western bell lister row stalk cutter mccormick mower hay rake drill sulky plows grub</p>
<p>plow section harrow disc riding cultivator walking knife sled feed grinder chandler pump feet pipe fifteen bbl tank rods hog</p>
<p>wire sickle grind stone work harness oats some cane goods national stove kitchen cabinet table dining chairs cupboard dresser wardrobe</p>
<p>iron bed stead springs davenports machine washing galloway cream trusty incubator fruit jars canton terms credit months time given ail</p>
<p>sums over purchaser giving approved security bearing per cent interest dato vader och par discount for cash removed until sale</p>
<p>lunch stand grounds allen scott geo pope clerk review print poop manic ure set bib away saturday jon who chas</p>
<p>sturgill most every one grippe bad merl met kiker sch helm wheat mccoo inlow quite poorly gilmore loading car hauling</p>
<p>meal had thal barnes eyes operated along nicely nut club reception our often lack finesse morgan you working nur pol</p>
<p>that val tat try ens eve best see sci scans cnn </p>
