you trade scott brothers not will find yourself very much alone one these days the hydro review volume caddo county
oklahoma thursday april number help bring back boys this community buying bonds third liberty loan all our from town and
state are fighting huns they trenches france sailing infested seas going over top face german cannon machine gun fire many
more now training soon yet called remember those who near dear doing their giving prepared make extreme sacrifice that homes
nation may escape ravages hun want come them provide with things need clothes food munitions complete quickly possible terrible task
assigned support while for autocracy seeks destroy ideals justice compared heroic part but providing funds keep equipped build man ships
trans port guns ammunition pay yes people sup can making such sacrifices necessary sss hardware davidson case lumber company space
paid contributed grocery wilson reno mill elevator farmers grain went day keg flag sale continue hope reach buy campaign thal
given know just ali parts great mes patriotism made large ger wisdom fact big quotas pointed out loyal tests used
secure skilled workers gen surgeon eral intelligence men ane exchange eon classification answers inquiries ene informs depart labor needs war
department has </p>
