tornado snyder the severest storm ever known okla homa wipes out new kiowa county are killed seriously injured will number
loss property and surrounding country with very little warning strikes down upon them through night amid heartrending there has been
official scenes day break kept deaths caused help that had secured for preparing this reason dead burial could car give
exact more systematic those who lost their ruins dry goods store was fives recent but used morgue frail bodies nearly
one children maimed broken hundred may possibly run strong masculine forms few thought ten which beaten mace inured flying debris
buried beneath die sad fifty here hae relatives friends came when identification took cyclone equal following history oklahoma either enough
cause men persons amount were working within stop destroyed passed wipe away tears portions greer counties several temporary hospitals installed
buildings parts traces about six left distressing miles south sights these places from whence north prompted sympathy human course groans
under distance operations mingled thirty sobs screams whose lives great full loved just departed first destruction family con report lock
entire complete miss nina muse near ralston his son fred clarence daughter jessie donovan also moss largest nigga damage beyond
steps ray denizens place approaching between eight own against brick wal nine howling southwest sound safety while others cal dani
shelter wit mercies path half mile wide swept every thing before town struck central hotel pritchard saloon building torn two
cotton gins frisco roundhouse grain residence rail road tracks only not damaged demolished prosperous practical wiped off map addition havoc
fire broke careful interview without warn recollection calm moments all over shrieks cries poor filled air dark ness heard ing
seeking stare husbands wives calling papa mam have tones went hat whale tune pitiful man ave bass sought cold father
aud mother voles hushed chine ola notes ones starn would caped painful listen many canadian hot living hibbard der schoo
fath recognition told pers farm communication ont fact tie aida world wes messengers track east side mountain park street probably
forty where news sent average value each hobart trains doctors teen nurses hurriedly dispatched same scene various cities valuable meanwhile
injury blown ask further thy small boy drowned erickson found guilty howard mead enid william charged jointly lime creek ton
killing robert beers ninth bridge stream city generally shallow swollen abrupt ending owing heavy rains lon certain testimony highly current
companions sensational character plea made fury playing bank supposed slipped waded into water body hour after accident court house located
mangum donated other features far too much think prostrated wires twelve hours cut cation outside receipts nearby frie railway special
train toward along pick section hands assistance daylight large crew work repairing wrought arriving soon brought medicines physicians clothing food
coming people indian territory did wait called they liberally contributions financial losses appeals score sore straits sadly need among towns
respond ald containing officials volunteers render what mayor seeing situation learning condi telegraphed commercial club liber ally aid sufferers besides
commit wired cash lawton responded generously dispatching early ber including texas prompt offering undertakers session time goodly delegates bringing gov
ferguson proclamation attention needs offers organization officers burnett secretary supplies should whom efforts wrecked passenger freight pennsylvania dynamite express ran
cars loaded thrown river force crowded harrisburg railroad occurred har plant light heat power company three terrific explosions windows fol
lowed collision completely estimated figures impossible learn fatalities because pas some members crews pinned still ablaze unapproachable occur continually explosion
clear sleeping landed embankment even having hurled susquehanna parallels pro curable summoned alarm sounded firemen arrived find themselves helpless rescue
