<p>the hydro review year class mail matter weekly journal jones publisher offering war savings stamps and thrift public united states</p>
<p>government presents every man woman child for profitable simple secure investment are baby bonds back them entire resources people they</p>
<p>enable you invest your securities paying equivalent compounded quarterly need not begin with large amount can buy each when first</p>
<p>stamp will given card has spaces have filled may exchanged any bank other authorized agency adding cents prior march additional</p>
<p>month thereafter thus cost purchased before january pay own under law person hold such excess maturity value prefer ings outright</p>
<p>lend today years from now hell certificate this full cash interest paid quarter keep should money jan get ten days</p>
<p>written notice approximately presenting attached order cent however except desire treasury department participate plan buying regularly parents asked encourage children</p>
<p>save these help win nearest note coupon below frill number kind postmaster letter carrier deliver collect place once who saves</p>
<p>serves tear post office local agree let earn while works uncle sam advertisement donated ree low buys certificates free woods</p>
<p>mer blake clark harness collins motor sales grocery farmers grain white lumber reno mill ele palace garage scott bros mcfarlin</p>
<p>pharmacy richert kueffer smith hotel kone bandy arora stockton morgan self gilchrist wilson seed davidson case chas hatfield griffin greeson</p>
<p>shanks produce </p>
