<p>vill established the hydro review april general lighting service alty cent per kwh bills for ren franchise hereby granted and</p>
<p>distribution election available all customers minimum bill consumer jee manufacturing proclamation wig under virtue nance duly passed adopted city bridge</p>
<p>port oklahoma day authorizing directing calling purpose hereinafter set forth undersigned linebarger acting mayor said bridgeport lahoma call held second</p>
<p>may submitting qualified electors adoption rejection following contained ordinance granting public utilities company corporation its sue assigns construct maintain operate</p>
<p>system works com posed electrical plants build ings poles wires underground conduits cables manholes other appliances incident thereto oki homa</p>
<p>gene purchasing otherwise residences building also distributing selk nagy mont sed commercial purposes unless residential meter grantees test ing electric</p>
<p>energy ligh heat power nowt inhabitants thereof month any persons firms poss corporations whomsoever right use streets avenues high ways</p>
<p>alleys sidewalks which grounds belonging subject lay through over places such mains pipes manhole exclusion cents same installation defined used</p>
<p>cooking heating dynamos class next pub using standard grantee demands motor this rate posit with sum amount installations less than</p>
<p>one money equal estimated horse exclusive ser months deposit vice combination refrigeration upon first shall issue section ext payable annually</p>
<p>time discontinued excess are moneys owe gran each flats tee imme installed discount none rooming houses room alternating current interest</p>
<p>provided further that event accept five dollars writ ten demand once found within percent correct either way reading stand error</p>
<p>more tic consuming must readings preceding now gener was made does not electrician special terms conditions running applicable dom ans</p>
<p>consumption can separately metered containing from three rooms inclusive lists include count applying fur sec towing ins considered whether equipped</p>
<p>pay dollar prompt furnish connect his own expense meters transformers boe counted ball between hip bed conser told den dining</p>
<p>meaning buildings place motors connected dressing premises but pees parlor reception halls required water square feet stall wiring appliance penalty</p>
<p>returned caddo county tween hours eight clock six seal directed tice date proper officers give due legal notice take steps</p>
<p>jie dissatisfied effect shull hot operative ice plant town need proved vote majority repairs order adequate might maintained emergency thereon</p>
<p>called pursuant provisions declared exist reason whereof necessary tie immediate preservation tail approved safety rights immediately crue hereunder therefore ordain</p>
<p>therefor peace health question approval disapproval tue full force after submit passage ted law march mckay president board trustees council</p>
<p>attest author chas hatfield clerk bids ant holding hour sion will receive open then ratify sale purchase grant herein successful</p>
<p>bidder rates light generating become effective systems soon entire owned including engines boilers generators being without equipment quate pres emer</p>
<p>tool stem ever thing appurtenant therewith start work fran limits described orr antee hise voted estate lots prop con sewing</p>
<p>studios consumers four breakfast thanes have block twenty ordering front porch enter original when enclosed publication every bid accompanied sit</p>
<p>ordained thi who has been certified check attic unfinished removing cookers toasters broil pipe foor ovens kettles word kitchen utensils</p>
<p>wat bas cay presser employed heaters prevent fraud applied mane catan ono laundry refusal fail publish house session separate nol</p>
<p>vie hereon laws representatives cit storage toilet these above wise stipulated serves period authority acquire comprising machinery cable ground character</p>
<p>conduct business corporate they hereafter lawful poses highways apparatus appurtenances sub cur vent street lights follows night lamp where multiple</p>
<p>lamps wattage basis takes candle applies fixed commission state becomes aggregate load denote jut tai dans pic eden rami dia</p>
<p>paid erect charge kindl option customer refrigerator tract back porches accepting ass conjunction thereby permanent term stalled assignment conferred optional</p>
<p>shalt writing perl copy filed office range okla mor ion year additional watts maximum mum hall locate witness our hands</p>
<p>ado tire merry matrons ire pleasantly entertained home mrs carl felton fri afternoon cummins aid declaring nit blakley junn were</p>
<p>easter colors yellow white effectively decorations consisted ish buns cream refreshments east rae ain duster cover ridge tare pubic webb</p>
<p>willing hee nate went nile saturday obstructed during received remained sunday thereafter there andrew willingham reasonable length placed good before</p>
<p>combined signs sign private yer flat pense indemnify harmless damages arising part ind agents employees pills operating succeeding failure tol</p>
<p>case render parties steal jue resell roch sae sule deliver scents pox tot furnished until party indebtedness addition mon exceeding</p>
<p>payment reconnecting fore fol owing rendered unpaid rules regulations exacted financial relating pen joss security agreed liability denison dukes their</p>
<p>parents der spent tuesday her mother manu duke young wed gar lasley wife met visiting youngs pumps tanks evening tools</p>
<p>sandlin family supplies mere week end guests vaults frank branson hom homer forest simmons vith real frost matron orig chapter</p>
<p>appearing present gen cope mis rost miss willie fields left monday guthrie attend meeting grand chap moody avera sentinel walter</p>
<p></p>
