<p>the hydro review thursday may william macleod raines ride river with copyright service chapter all time only evidence was against</p>
<p>him believe man who shot father tail holt bad that have done things but mean lie about hed come straight</p>
<p>out defiant mock ing smile his very well daughter lee assented ill grant you villain like killer norris fact never</p>
<p>could quite get myself think spite proof sure owe lot account what did for frank likely hes train rot ber</p>
<p>they want texas must some reason hiding here too sympathetic chance might arrest and send back ruth suggested scornfully there</p>
<p>reward now use getting miss can stay long wants since know jaw her said find kick girl added has save</p>
<p>most our lives grinned ruefully gadfly missy talk starting right this fellow down sense steamed help promise nodded she knew</p>
<p>would pay family debt were given herself felt great lift relief brother had told them desperately wanted jeff gray assurance</p>
<p>not treacherous queer joy flooded heart fitted himself easily into life frequently blacksmith shop hank ransom listened tall stories days</p>
<p>when campaigned apaches der generals crook miles struck acquaintance cobbler little godfrey showed curiosity those met came went where lived</p>
<p>their ostensible occupations held visible interest each gave riders drift looked suspiciously curly connor liked leader seemed resent presence discounted</p>
<p>surly youth friendly few sensitive atmosphere one day something usual air saw nor ris momentary furtive sherman howard big giving</p>
<p>other instructions picked kansas took golden nugget mile high sauntered over haward con departed presently announced yawn tired poker cashed</p>
<p>chips strolled alamo corral sid hunt saddling horses tied saddle gunnysack containing oats lame sorrel asked reynolds tonight look after</p>
<p>jim till see dust coming road got hen live oak canyon way grin horse kicked ankle rider remark men rifle</p>
<p>strapped beside watched town west followed night adventure front hour later young left headed same darkness falling rode been from</p>
<p>pat sorley range more than three four southwest make raid cattle pas sible why cross hill country plenty stock sweet</p>
<p>spring valley much shorter drive safety through mind focused problem likelihood flashed upon occasionally smugglers brought silver tough nut buy</p>
<p>goods consumption mex thus escaping mexican port duty import merchandise such illicit trading fat profit tween paso nogales entry customhouse</p>
<p>shack san pedro point runs united states routes wound descent easy grade longer thought convinced pack accompanied party probably carry</p>
<p>moreover personnel group stealing neither top hands cows bring along leave expert home remarks gathered rustler wanton led chis wicks</p>
<p>better finally drew rein terrain played lone hand let destruction small hours reached ranch approach house dog barked furiously someone</p>
<p>opened door porch voice demanded tell visitor answered swing far side moment silence bob head thrust per window says gra</p>
<p>called wait minute withdrawn five minutes stepped son light office tie your cattleman chair which host waved sat across table</p>
<p>wick remained standing first off name lets clear stand ask clean sir are scoundrels stood doorway dark eyes dilated surprise</p>
<p>flung wrap gown caught close slender gracious body above slippers feet glimpse yankee impatiently tip story clint doke robbed southern</p>
