established election proclamation under and ordinance duly adopted the town hydro oklahoma day april author directing calling for purpose after
set forth signed president board trustees said hereby call tobe held june sub qualified electors adoption rejection following prop contained
ord granting virtue per month shall grantee demands conta aton kwh used posit with sum amount granted fail successors assigns
equal estimated proved right construct maintain service one rights gran operate system works com months tee hereunder posed buildings poles
wires rate upon receiving such deposit question underground conduits cables total issue consumer disapproval franchi all other bill equivalent therefor
pay appurtenances incident thereto generating purchasing acquiring distributing selling electric energy light heat power inhabitants thereof any persons firms corporations
whom southwestern company use streets avenues highways aud alleys sidewalks pub grounds belonging lay through over leys public mains pipes
apparatus man holes appliances may necessary proper subject terms conditions ordering ring hereinafter provided lown lahoma section word employed this
denote corporation its legal note franchise period years from passage full authority erect acquire extend plant machinery manholes every kind
conduct business within corporate limits they now exist extended dis electricity lawful purposes ways side condi rent street lights follows
cents kilowatt hour midnight night coa cor current commission state general lighting first next time becomes opera excess review atto
less than consume payment failure his computed net discontinue there will added tal not furnish collected customers who ten por
charge aid joss bills morth which during int five cent mone minimum owe dolley horsepower connected returned made rand thereafter
dollars written demand two installed electrical mor consumption apply where refrigerator conjunction tees test found correct metered cover ing dollar
follow expense meters tran kill seper yer jee place sign consumers flat cooking wiring three have premises heating pose removing
nees connections owned anyone dwellings flats vent fraud houses refusal exceeding combination above otherwise room assign person firm applicable ence
charges that assignee accepting assignments available pow thereby become municipal water pump provisions ling event maxi mum maximum writing authenticated
copy filed office monthly clerk horse load locate structures places indicated determination con ned measurement determined reasonable length highest placed
good fifteen before pie lene poi pense indemnify hold succeeding harmless liability unless higher damage arising act created negligence part
agents taken case required render each meter dui until indebted only ness addition fox exacted but finan payable annually discontinued
further accept ria ent either way reading stand error more preceding der cit was diss easy ith electrician optional residential
then has assignment authorizing fully lease homa same rust date sec fleet connect own foree passa publication attest hall install
sealy sue building ont against mentioned stipulated stamp square chi dent parties steal wrong furnished pressly agreed thi regulations caddo
count tween hours eight authorized directed officers take elector elect here second polls conferred continuously closed voting holding witness hand
resell deliver party accepted aws okla orders rules approved vote majority residing thereon special bey gene six off notice pro
are steps sary grant rates herein baa being equate api vena declared range reason whereof heater having capacity sih immediate
preservation peace when can ease safety therefore ordained mckay ave chas hatfield together ballot out proposition jonas also contain bove
desires voter desir opened remain open property follo judy judge davis stockton collins vilson herndon felton poage submitting due sow
tith interest entire distribution systems ice dise condensing cans everything tenant therewith whether without described feal estate lots appurtenant fifty
thousand cash percent sale sufficient deed perfect title hom delivering seal ting ass including accessories equipment real declaring mer sell
tools supplies merchan effect ant ordered powe slid corpora ale hot submit ted qual jin submitted ele gener engines four
block orig nance neg repair emer health immediately approval passed gist words fran officer precinct nims mrs mis wilson mildred
uch counters affixed vocational agriculture leon newton lawrence ris arthur fitzpatrick denham ran terrace lines pat leonard friday frank cecil
williams charles col clarence van tassel cole molt hinton community tuesday tested cows harry butler former stude running maguire week
boys been studying mix solution fruit trees last weeks several were their grades could would paid attention class earl barnes
children riggs granddaughter dine richardson spent elk roark anew tire new dayton trustee cir hyde oma sach sud give submission
direct built strain modern champlin gas wholesale burkhalter scar </p>
