<p>program bob bbb public sale having sold farm will sell auction miles north and west hydro east mon feb fifth</p>
<p>sunday meeting the caddo baptist association head horses elder tor adjourn until ree why have one bay mare smooth mouth</p>
<p>weight years old morning good gentle single driver school six about hore gelding work any all harness two year filley</p>
<p>yearling black antes colts coming yearlings well matched see part jersey fresh soon extra milker red cow giving milk calves</p>
<p>hob hogs seven sows with pigs shoats pounds dozen chickens etc wagons hay rack top buggy sets heavy edge drop</p>
<p>john deere lister new inch sulky plow dise riding cultivators wheat drill row disc cult deering mccormick rake hole corn</p>
<p>sheller fanning mill slat cribs iron frame grind stone log chain feet long posts bushel shock some seed household goods</p>
<p>dinner served ladies aid society terms property cox owner col allen roy felton clerk different stones bulle clays sand gravel</p>
<p>portland road harrow mower corner post golden peas spend your winter crib under cash credit ten months given sums over</p>
<p>purchaser note approved bearing per cent inter date paid discount five for are complied scenic natural gas minerals win made</p>
<p>cities importance reports oil geo lee brown asphalt miner resources arbuckle mountains now press vey bulletin con brief chapters coal</p>
<p>norman okla united labo ess rem ems </p>
