<p>have rented farm and going move will sell the following property public auction miles north west hydro east swan southeast</p>
<p>thomas wed october err nie head horses gray mare smooth mouthed horse roan are yrs old bay foal gelding good</p>
<p>milk cows nine giving them fresh december heifer soon heifers spring coming thoroughbred shorthorn bull yearling steers calves hogs brood</p>
<p>sows suckling pigs sow farrow weighing from lbs fattening also sheep grain feed about bales alfalfa hay tons corn ricks</p>
<p>wood set barn poles forks posts corner implements household goods wagon walking lister cultivator plow mccormick mower rake disc harrow</p>
<p>sec sled tooth grinder blacksmith tools baler buck rods american hog fencing saddle sets work harness stand bee kitchen safe</p>
<p>tables dresser sewing machine iron bed steads wardrobe washing mac freezer laval cream separator buggy horn organ numerous other all</p>
<p>sums note with approved free lunch noon ewing sale begins col courtney lacy clerk get bills review troops thrilling exhibition</p>
<p>drills state fair test enter any cate fale range fir toe authorized that march upon militar maneuvers unit ere aud</p>
<p>sever sams best profitable peanut was found greatest crop well for more than while professional bradley notary oklahoma clyde gordon</p>
<p>dentist mice over furniture office phone doctors henke williams falls par anne esses oss sore bond walnut street kansas city</p>
<p>veterinary surgeon juste care price experience years lng nervous special diseases promptly day residence california via short lina take this</p>
<p>variety nut club low fares morgan now effect eld she wars non like gonna wife git married cano again rock</p>
<p>island lines don think could lick tie bot your opportunity here res book then lets fay thompson consult light agent</p>
<p>anti </p>
