<p>the hydro review caddo county okla thursday august white think was whitecaps that saved said bulkeley notice our wake even</p>
<p>though were foaming away full throttle during excitement gen eral lying down cabin right rubbing generals hands keep his cir</p>
<p>she seasick herself never went below and all men stayed battle stations people took care one wait them general saw</p>
<p>supplied with cigars they pretty well provisioned brought from among other things few cases coca first tasted many some tenderest</p>
<p>ham ever ate got dark fast after sunset ese haw cred see but these nip narrow pase sage into mindanao</p>
<p>sea going entirely dead reckoning midnight figured wed off turned hold ing breath still hit anything had charts been there</p>
<p>before could absolutely nothing since crash beach kept knew through safely min danao navigation really caught hell kelly waves fifteen</p>
<p>twenty high thundering over cockpit drench everybody topside also speed water wind damned cold lars eyes continuously drenched sting salt</p>
<p>strange waters islands out lines big dimly against horizon storm dozens small ones prob ably hundreds reefs port bow tending</p>
<p>drive south make landfall forty miles island where would let tell you this unpleasant situ for navigator helms mans ours</p>
<p>hand front your avoid slap ping force yet needed both wrought sailed every type ship navy except shouted above worst</p>
<p>bridge duty can have real problem astern lookout boat lose three good row sight weather pass within yards each now</p>
<p>keeping about two hundred hunting smoothest part party comfortable slowed who ahead should slow letting set pace know seasickness very</p>
<p>pleasant wanted get safe dawn case planes pulling rougher admiral remembering assured macarthur ley wrong calm give morning uneasily what</p>
<p>talking sure quartermaster returned best him chapter thereafter sup posed half mile square which point must turn order final bring</p>
<p>such probably retarded how end abe guess helmsman having match ten degrees either side com meant error degree missed then</p>
<p>until changed course thought essary came six land peninsula just west destination showed shook head believed possible beginning open thirty</p>
<p>knots passengers began show restored interest life getting floor straightening their rumpled uni forms entering presently visited looked around told</p>
<p>lost asked miri flown twice sixty spent night peer landmarks any way tan gents investigating someone ideas stuck story doubt</p>
<p>again take back ill say its nice when tie top burned motors sighted light entrance lead channel meet soon pier</p>
<p>woke gold cap flipped always lands jaunty angle seems jaw seta fine figure sol dier giving officer here silver star</p>
<p>gallantry taken jaws death wont forget later afternoon boats accomplish more earned thousand times melbourne key arrived thi four flying</p>
<p>fortresses tia supposed met cracked takeoff desert tum without eighteenth crows quiet not whom find maybe attack while arthur waiting</p>
<p>mac hur news exactly excited air serviceable plane new hopes left farther yelled under tow time tied her lin furio</p>
<p>shallow only feet aft less than foot forward bed disgusted next five dry stern crowd natives gawk hoped australia trip</p>
<p>negros seven destroyers loose vicinity cut escape asking explaining apo destroyer luckily dodge entered pitch town harbor blacked chart pulled</p>
<p>pierno fing ail happened because anchor shackle threads stripped old usage placement parts president however aide soriano hours ago already</p>
<p>quezon telegram wainwright ordering cancel raft neighborhood too risky long presidents kilometers might change mind ripping sariano car hour dressed</p>
<p>considerably interested listened jong black beard quite finally hed shaved disregarded wain wrights orders known riding mere child anyway family</p>
<p>loaded cars meanwhile akers outside nosing want treat san sunday persuaded army lend sergeant work native troops started digging pounding</p>
<p>propellers rud chewed frankly afraid blow enemy comes shes done may del monta working called crew ward compartment skipper talked</p>
<p>date ships landing watch surf pound pieces damn suggested hire gangs help whereupon whole money pockets piling table pay start</p>
<p>war shore chance play poker government cost paying sailors twas bock fort offshore eye balls peeled sud den thud splinter</p>
<p>crashed submerged object metal apparently ripped que although minda nao condition lights come sinking place drift sand morn chine guns</p>
<p>climbed aboard fought last fight frantically squadron together days lat plugged hole temporarily cebu ted repairs fore tubes instantly hot</p>
<p>terrific pro pellets grinding sounded like word hore coral logical thing boulders naked firing impulse som mite der rear tube</p>
<p>worked ting hie bute mechanism hired mute pull torpedoes rate peso test ant mont mig per little machi coast tool</p>
<p>steel straighten colonel found sharp campaign gone much recognized red those face spite sidewalk rode street thank fail salvage ken</p>
<p>trying repair hind oversize garage bamboo shop shafts tried shape experience pius enterprise mers palm logs did rest machine trial</p>
<p>run shed normal vibration terrible youd packed earthquake problems customers are understanding efficiency consideration vital damage towed seen rendezvous submarine</p>
<p>third entire american southern philippines combing channels philippine consisted commercial pleasure commandeered civilian major flew wheezy tired risked neck search</p>
<p>knowing sunk commander route frantic fleet commission finish initiative build future lies bank spend competition neigh bors scarce goods save</p>
<p>america almost food ammunition submarines will riving markets runaway inflation buy bonds payday yourself area cleared loading ria wrecks fit</p>
<p>officers helped dock being craft fighting condi fearful sailor soldier bound drop hint others bar mine second largest city philip</p>
<p>pines solid nights liquid marine railway contraptions track goes load ont evert try poor twelve optometrist bhatt exclusive parm stuffed</p>
<p>thinking weatherford swell gent trom minnesota phone typical hulking frontiersman diane day gop pecs kind patriarch vil name ieee man</p>
<p>headman great gourmet profession ned hoe dee bottled beer ste rarity cocktail bey stafford dentist extraction specialty ameri coming furniture</p>
<p>undertaking pho eating rived hinte channell dungan transfer hauling kinds agent dozen clinton million rid clenched fist hume settled size</p>
<p>nail keg electric welding lathe routine means playing moving secretly hear hints convoy enough weeks steamers bringing bataan continued week</p>
<p></p>
