<p>the hydro herndon publisher bits hern don editor per year advertising rate cents fer column inch special position locals line</p>
<p>history continued from page one having whole building metal lathed and old bank vault now used for robinson reid were</p>
<p>first cate here former establish standard drug which only business concern town tarted with still same cos time housed was</p>
<p>erected ralph carl felton little later wilson put grocery dry goods store mullin hardware state started national frame where service</p>
<p>fill ing station stands when mcknight left furniture his iding sold phillips boon bradley who this nucleus second hand kline</p>
<p>ups fore practically owned people died but mrs owns cation bac sad her son miss men its real chance save</p>
<p>clothing money settlers new every dollar you spend clothes will buy biggest possible measure value match your coat extra trousers</p>
<p>result suit these are made alexander welcome timer war heartily our city glad join festivities attendant upon anniversary set hope</p>
<p>enjoy celebration that after all over occasionally need any thing give serve always have good stock secondhand china ware tin</p>
<p>table cutlery full kero gas oil gasoline pressure stoves ideal heaters floor coverings kinds remember too prepared best undertaking funeral</p>
<p>furnish hearse whether not calls answered day night again wishing merry inviting times yours community also early had saloon just</p>
<p>west john mccool oklahoma mer chants locate came filed farm marshall thomas lives ran north side main street then moved</p>
<p>wichita ward called since gone name though nothing elevator back mover entered jack scott cowboy off range went work received</p>
<p>training qualified him career merchant brother bob two years mercantile until they sayre bros standbys among boosters throughout wellman earliest</p>
<p>established review publishing issue november keifer hotel land nark rooming sallie gins partnership rine arson george pope harry lac handle</p>
<p>being very firms wonderful opportunity hat pot windmills country ling implements kind way hap into about accidentally january bought relinquishment</p>
<p>place ollie appleman snyder lacy built house allen brought large herd cattle enid andy running pump works aman named sparks</p>
<p>working companion man green slay became gloriously drunk while iron hot salesman took them carload come company looked mccullum found</p>
<p>shipped astonish furious rived proceeds fire spark begged sell out pop stood bandy produce located help load short what con</p>
<p>car ness each barber shop feed restaurant corner milks afterward wooden broadway permanent stone sugg neeley mackey woods isaac fast</p>
<p>has breed gregory other houses young hopkins three nas hospitality families opening ane never happier life trey laughed hardships leach</p>
<p>forget neighbors days everyone ast alike nobody than anybody else none their noses snubbed body felt least super wagon drive</p>
<p>miles neigh bors there would regular jubilee visit trouble sickness ride horse walk through sort weather aid friendly sympathetic seer</p>
<p>must been jon farms ever robbed molested often entire neighborhood gather party social singing did church sunday school held different</p>
<p>homes serious illness lor death kept anyone away district some soul opened home build ings could say those happiest says</p>
<p>experienced really like live far hard harder earl sure crops wages low wheat corn around cotton seed leading provably more</p>
<p>rabid lead quality hogs done traveling saved til acquired acres famous ranch duroc jersey raised began taken jerseys vil printed</p>
<p>light lou crosswhite chief naar situated mil stover hog industry tee peden johnston butler cheep raising halls brothers pio cor</p>
<p>mule raisers developed nade cant loaf dough make loafing getting right prices bakery sars sare well settler want anything plumbing</p>
<p>ton things cheap flour sack calico yard shoes hats ones woman pai considered excusable few silk hose worn pair awful</p>
<p>price pay dresses high considering how material ten yards drass fashionable skirted necked long sleeved touch ground girl dis graced</p>
<p>she less pod petticoats ruffles development caddo spectacular rain during fall near enough permit breaking beginning vicinity eleven without break</p>
<p>crop harvested filled elevators bins piled everywhere lack storing room products take care probably largest centers much farmers thus many</p>
<p>aged once noted great number thoroughbred livestock ship ping point several breeds fine sheep mules ned splendid shorthorn neal quit</p>
<p>tons shorthorns windmill repairing call virgil taylor sar rede arts shaved under tent chair wash basin inconveniences shave think comfort</p>
<p>fiero dente reps reread aerated seo pioneers choicest bless rest summer wintered eight failed given share patronage shar sorrow last</p>
<p>thank customers stayed loyally methods fair profit quick dealing groceries living find ready waiting holter phone sandlin jennings </p>
