<p>established may election proclamation under ana virtue duly passed and adopted the city bridge port oklahoma day authorizing directing calling</p>
<p>for purpose hereinafter set forth undersigned president council acting mayor said bridgeport hereby call held june submitting qualified adoption rejection</p>
<p>following proposition contained ordinance granting southwestern light per month power company corporation its assigns right maintain operate system works com</p>
<p>posed poles wires underground conduits cables manholes all other incident thereto che generating purchasing acquiring ing selling electric ener heat</p>
<p>thein full within ten thereof any sons firms whomsoever use avenues highways sidewalks pub grounds belonging lay over streets leys</p>
<p>public such mains apparatus man appliances proper subject terms conditions here provided ordering declaring ordain section employed this shall denote</p>
<p>powe successor word note lahoma grantee granted franchise period years from after passage with authority erect acquire extend plant comprising</p>
<p>buildings appurtenances every kind legal rep chinery pipes ground character necessary prop conduct busi ness corporate lim they now exist</p>
<p>hereafter extended distributing inhabitants lawful purposes street through alleys ways holes app appliance rate cur rent lights follow lamps current</p>
<p>fixed commission state time becomes opera charge one made ala emer installed used that percent connected load act negligence part</p>
<p>ane follows taken agents domestic demand case employees first kwh mand less than jin required render next bills consumer due</p>
<p>payable parties who steal wrong succeeding ser fully take excess consumers bill not paid before vice upon failure otherwise deliver</p>
<p>pay his energy furnished third party cent service hall added agreed fran provisions servi laws okla minimum monthly until orders</p>
<p>rules addition regulations each meter sum exceeding relating aid unless exact but protection financial loss residing kor payment vote thereon</p>
<p>rendered thea called pursuant demands amount customers equal estimated computed net there will months total equivalent deposit issue question kilowatt</p>
<p>hour receipt disapproval during sub which collected only interest five fail wit discontinued dollar money hours six horsepower owe seven</p>
<p>immediately crue county jou fifty cents event thereafter accept doti refrigeration date where refrigerator stalled perm electrical consumption pose officer</p>
<p>are directed give notice steps ion written con sumer once test found two correct either way reading stand apply arre</p>
<p>electors yan elect cha ings electrician jon then without adequate emergency herein become residential being vic ran cor heater having</p>
<p>cap cont reason whereof moi when preservation peace metered safety same error effect cover therefore ordained force grant feat approval</p>
<p>publication connect meters oct tween mai sign premises meaning cooking places resident three seal landon bruce install promises available have</p>
<p>vallot ele heating out gist permitted lighting above applicable residences removing also contain dwellings flats connet owned words against desires</p>
<p>rooming build optional anyone combination prevent voter room refusal charges riot firs mentioned contract stamp second square polls opened person</p>
<p>harge remain continuously red thi voting pla officers municipal water nee rights holding assignments maximum precinct ions prov nand snow</p>
<p>assignment ellsworth carter judge ferr mrs earl jones clerk uram cart stephens writing copy filed office odd fellows horse white</p>
<p>wornstaff linebarger determination counters witness hand determined dent estimate obstructed affixed highest construction fifteen chas length placed good condition eleven</p>
<p>monat expense minute interval accepted morning our special last week hydro review herndon publisher editor subscription year bethel items bro</p>
<p>sullens announced sun district superintendent rey preach sunday night lets him audience social was been friday evening tas postponed harvest</p>
<p>ladies instead meet wednesday home crosswhite regular meeting missionary fourth wed decide joint hinton guests cruzan making visit her son</p>
<p>virgil family boyles moth sister visiting were enter thursday join ruhl rev dinner john hudson had lovely very enjoyable afternoon</p>
<p>miss katherine lindemann gregory howard visited tuesday saturday has received bought filling station grocery new mexico parents ago long kept</p>
<p>lines bal too better rest can glad sight still proving haye just chris finished building large chicken house block plastered</p>
<p>inside divided into rooms roosts nests whole south side windows heavy wire certainly congratulated finishing karlin fulton came apache cassie</p>
<p>dew returned put children spent their gaines people interested pyles derby runners since understand englishman andrew paynes rival lead running</p>
<p>east western coast attempt name them car loads jake pankratz see bennie spend few days jakes wheat ripening most know</p>
<p>price report bushel perry broth tulsa raetz lowell henty gilchrist father drove pauline little daughters weeks ard carl lydia froese</p>
<p>several noon decoration big bus ditched own miles west cause defective steering wheel passengers sold greater carloads allis chalmers tractors</p>
<p>pring stockton doris joe innis kans velma col lier woodward pearl cummins kansas uncle harris cousin did value king owner</p>
<p>oakland enthusiast among owners american est ent pass number these demonstrate great growing talk about let remarkable espe higher hold</p>
<p>attest created harmless damage boucher hamilton product general motors </p>
