<p>second class matter the hydro oklahoma under act march volume thursday january number around and about mrs effie lingle her</p>
<p>son have habit putting out their own fires instead calling fire department two weeks ago simple pouring water they extinguished</p>
<p>big that had already burned con tents clothes closet almost gone through ceiling into room above tuesday night put another</p>
<p>part house all themselves this time was morning colder than when smelled smoke leaped bed she could see any but</p>
<p>called followed noses till thought spot turned light there glow between walls flew ray got extinguisher off school bus tried</p>
<p>vain reach blaze then took hatchet chopped holes floor flame attached garden hose faucet yard asked why call said cold</p>
<p>felt sorry for boys want them unless necessary talking everybody excited began bricks wells apartments looked like apart fair way</p>
<p>ashes found soot flue gas vent pipe from first national bank caught passing burning furiously belongs apartment know keep rain</p>
<p>pounds good old jot accumulated long howard cloninger take new years day holiday one not more settled down easy chair</p>
<p>snooze gourd him running front door lumber hughes office rushed who hed eft duck pond his doorstep wise full burst</p>
<p>you rest days scoop repair damage goodbye peoples store weatherford robbed burglars entered early thurs broke open safe made clean</p>
<p>getaway with entrance skylight which thieves descended means ladder rope knob broken after obtaining money robbers unbarred back left alley</p>
<p>none merchandise been disturbed ben barber chief police went duty since rounds stores twice clock barred both times undoubtedly work</p>
<p>professional burglar phillips station mon other away hot foot race only small amount were leaving nabbed getting car proved com</p>
<p>stolen dealer wichita slemp daughter beth ann spent patt hol brother family tulsa bogle adrian texas guests earl sun state</p>
<p>still digging snowstorm are detouring huge snowdrifts east west roads traffic has resumed main highways being tied nearly week every</p>
<p>section high drifts paving resulting worst winter storms ever experienced falling wednesday halted practically snow continued fall until friday temper</p>
<p>fell ranging degrees zero eastern panhandle wind blew fields blocked over airlines grounded schedules canceled highway patrol many farmers tractors</p>
<p>dragged stranded motorists ditches towns saturday skies cleared mercury below beaver registered here reported lowest tempera ture recorded except once</p>
<p>say claim reading ear disagree date weather moderating sunday noon ice thawing rapid near completed buses ran late train service</p>
<p>behind scheduled sewer pipes froze ind remained useless throughout plumbers kept constant busy stopped hours cattle intensely truck hero worked</p>
<p>bitter nights animals schools those where rural transportation impossible run mail routes partially covered carriers make entire three driving extra</p>
